=========================================================================
                 REPORTE: PEDIDOS AGRUPADOS POR PLANES DE VUELO
=========================================================================

✈️  DISTRIBUCIÓN DE PEDIDOS POR VUELO:
   📦 13-17-08-OSDI-209-0000117 → OSDI (209 productos)
   📦 26-03-20-OSDI-279-0000120 → OSDI (279 productos)
   📦 15-01-20-OSDI-330-0000127 → OSDI (330 productos)
   📦 20-00-37-OSDI-292-0000128 → OSDI (292 productos)
   📦 25-07-17-OSDI-201-0000146 → OSDI (201 productos)
   📦 26-14-11-OSDI-250-0000153 → OSDI (250 productos)
   📦 01-12-36-OSDI-263-0000215 → OSDI (263 productos)
   📦 23-15-39-OSDI-287-0000247 → OSDI (287 productos)
   📦 02-23-35-OSDI-265-0000248 → OSDI (265 productos)

🛫 VUELO: EBCI-LOWW (24 pedidos - 6,685 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 13-07-20-LOWW-313-0000010 → LOWW (313 productos)
   📦 02-01-52-LOWW-215-0000001 → LOWW (215 productos)
   📦 24-11-09-LOWW-258-0000009 → LOWW (258 productos)
   📦 13-23-39-LOWW-210-0000024 → LOWW (210 productos)
   📦 08-14-21-LOWW-203-0000018 → LOWW (203 productos)
   📦 14-16-57-LOWW-223-0000005 → LOWW (223 productos)
   📦 21-21-13-LOWW-324-0000021 → LOWW (324 productos)
   📦 03-23-25-LOWW-317-0000017 → LOWW (317 productos)
   📦 14-00-17-LOWW-292-0000024 → LOWW (292 productos)
   📦 13-02-20-LOWW-336-0000043 → LOWW (336 productos)
   📦 16-18-10-LOWW-314-0000065 → LOWW (314 productos)
   📦 18-05-53-LOWW-277-0000068 → LOWW (277 productos)
   📦 06-06-33-LOWW-345-0000100 → LOWW (345 productos)
   📦 11-10-39-LOWW-335-0000134 → LOWW (335 productos)
   📦 29-21-47-LOWW-291-0000135 → LOWW (291 productos)
   📦 18-08-05-LOWW-229-0000147 → LOWW (229 productos)
   📦 09-00-33-LOWW-286-0000162 → LOWW (286 productos)
   📦 30-23-56-LOWW-343-0000166 → LOWW (343 productos)
   📦 18-01-27-LOWW-348-0000181 → LOWW (348 productos)
   📦 05-22-44-LOWW-207-0000203 → LOWW (207 productos)
   📦 26-07-36-LOWW-229-0000238 → LOWW (229 productos)
   📦 22-01-58-LOWW-203-0000251 → LOWW (203 productos)
   📦 12-06-59-LOWW-315-0000252 → LOWW (315 productos)
   📦 11-17-39-LOWW-272-0000261 → LOWW (272 productos)

🛫 VUELO: UBBB-OERK (24 pedidos - 6,555 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 02-16-09-OERK-325-0000014 → OERK (325 productos)
   📦 15-08-53-OERK-249-0000015 → OERK (249 productos)
   📦 25-01-17-OERK-250-0000020 → OERK (250 productos)
   📦 25-06-36-OERK-281-0000025 → OERK (281 productos)
   📦 22-11-54-OERK-325-0000003 → OERK (325 productos)
   📦 19-05-17-OERK-345-0000008 → OERK (345 productos)
   📦 21-22-54-OERK-292-0000006 → OERK (292 productos)
   📦 09-03-17-OERK-289-0000015 → OERK (289 productos)
   📦 09-20-38-OERK-244-0000008 → OERK (244 productos)
   📦 14-11-27-OERK-287-0000036 → OERK (287 productos)
   📦 20-23-17-OERK-258-0000075 → OERK (258 productos)
   📦 07-08-20-OERK-215-0000084 → OERK (215 productos)
   📦 13-08-37-OERK-316-0000142 → OERK (316 productos)
   📦 02-23-04-OERK-253-0000148 → OERK (253 productos)
   📦 05-12-48-OERK-222-0000151 → OERK (222 productos)
   📦 17-14-39-OERK-210-0000196 → OERK (210 productos)
   📦 30-21-24-OERK-280-0000198 → OERK (280 productos)
   📦 27-07-43-OERK-275-0000214 → OERK (275 productos)
   📦 19-13-17-OERK-210-0000219 → OERK (210 productos)
   📦 24-08-33-OERK-333-0000225 → OERK (333 productos)
   📦 01-09-11-OERK-216-0000245 → OERK (216 productos)
   📦 16-06-34-OERK-206-0000257 → OERK (206 productos)
   📦 12-05-10-OERK-336-0000263 → OERK (336 productos)
   📦 02-16-40-OERK-338-0000270 → OERK (338 productos)

🛫 VUELO: UBBB-OYSN (23 pedidos - 6,294 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 29-03-03-OYSN-299-0000001 → OYSN (299 productos)
   📦 26-03-03-OYSN-293-0000004 → OYSN (293 productos)
   📦 17-19-13-OYSN-303-0000016 → OYSN (303 productos)
   📦 06-09-27-OYSN-333-0000023 → OYSN (333 productos)
   📦 19-23-28-OYSN-322-0000017 → OYSN (322 productos)
   📦 28-08-19-OYSN-210-0000018 → OYSN (210 productos)
   📦 04-16-49-OYSN-257-0000003 → OYSN (257 productos)
   📦 21-22-12-OYSN-219-0000001 → OYSN (219 productos)
   📦 04-04-40-OYSN-295-0000018 → OYSN (295 productos)
   📦 17-06-03-OYSN-211-0000054 → OYSN (211 productos)
   📦 29-15-57-OYSN-268-0000064 → OYSN (268 productos)
   📦 04-18-08-OYSN-236-0000078 → OYSN (236 productos)
   📦 21-00-37-OYSN-346-0000091 → OYSN (346 productos)
   📦 22-08-52-OYSN-263-0000114 → OYSN (263 productos)
   📦 30-11-56-OYSN-251-0000139 → OYSN (251 productos)
   📦 12-22-07-OYSN-295-0000144 → OYSN (295 productos)
   📦 25-04-21-OYSN-339-0000160 → OYSN (339 productos)
   📦 04-00-38-OYSN-215-0000173 → OYSN (215 productos)
   📦 06-00-48-OYSN-203-0000183 → OYSN (203 productos)
   📦 09-19-13-OYSN-312-0000187 → OYSN (312 productos)
   📦 07-19-09-OYSN-320-0000193 → OYSN (320 productos)
   📦 19-04-15-OYSN-251-0000199 → OYSN (251 productos)
   📦 22-21-40-OYSN-253-0000280 → OYSN (253 productos)

🛫 VUELO: SPIM-SUAA (23 pedidos - 6,140 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 02-05-05-SUAA-238-0000022 → SUAA (238 productos)
   📦 25-01-07-SUAA-297-0000025 → SUAA (297 productos)
   📦 21-17-46-SUAA-275-0000013 → SUAA (275 productos)
   📦 21-12-00-SUAA-285-0000008 → SUAA (285 productos)
   📦 22-17-45-SUAA-318-0000024 → SUAA (318 productos)
   📦 01-15-37-SUAA-237-0000015 → SUAA (237 productos)
   📦 03-03-22-SUAA-253-0000002 → SUAA (253 productos)
   📦 01-09-38-SUAA-266-0000015 → SUAA (266 productos)
   📦 06-09-07-SUAA-223-0000023 → SUAA (223 productos)
   📦 26-01-26-SUAA-207-0000010 → SUAA (207 productos)
   📦 02-00-02-SUAA-332-0000021 → SUAA (332 productos)
   📦 19-05-42-SUAA-233-0000002 → SUAA (233 productos)
   📦 13-20-19-SUAA-340-0000051 → SUAA (340 productos)
   📦 04-21-20-SUAA-232-0000111 → SUAA (232 productos)
   📦 25-23-03-SUAA-228-0000155 → SUAA (228 productos)
   📦 20-00-45-SUAA-334-0000170 → SUAA (334 productos)
   📦 30-23-20-SUAA-216-0000176 → SUAA (216 productos)
   📦 28-18-16-SUAA-345-0000177 → SUAA (345 productos)
   📦 04-07-15-SUAA-220-0000185 → SUAA (220 productos)
   📦 20-13-55-SUAA-207-0000186 → SUAA (207 productos)
   📦 01-18-05-SUAA-226-0000216 → SUAA (226 productos)
   📦 20-11-30-SUAA-312-0000235 → SUAA (312 productos)
   📦 30-19-04-SUAA-316-0000313 → SUAA (316 productos)

🛫 VUELO: SPIM-SLLP (20 pedidos - 5,144 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 21-22-29-SLLP-243-0000002 → SLLP (243 productos)
   📦 08-06-47-SLLP-243-0000025 → SLLP (243 productos)
   📦 03-08-44-SLLP-225-0000021 → SLLP (225 productos)
   📦 23-09-19-SLLP-268-0000008 → SLLP (268 productos)
   📦 03-02-33-SLLP-260-0000021 → SLLP (260 productos)
   📦 15-04-22-SLLP-288-0000056 → SLLP (288 productos)
   📦 02-19-26-SLLP-318-0000067 → SLLP (318 productos)
   📦 21-03-43-SLLP-291-0000090 → SLLP (291 productos)
   📦 25-04-43-SLLP-236-0000129 → SLLP (236 productos)
   📦 21-21-38-SLLP-311-0000137 → SLLP (311 productos)
   📦 15-18-18-SLLP-217-0000149 → SLLP (217 productos)
   📦 08-03-26-SLLP-233-0000197 → SLLP (233 productos)
   📦 06-14-26-SLLP-247-0000212 → SLLP (247 productos)
   📦 09-00-44-SLLP-230-0000221 → SLLP (230 productos)
   📦 21-22-44-SLLP-239-0000223 → SLLP (239 productos)
   📦 16-10-38-SLLP-263-0000249 → SLLP (263 productos)
   📦 05-16-24-SLLP-276-0000282 → SLLP (276 productos)
   📦 24-15-29-SLLP-202-0000295 → SLLP (202 productos)
   📦 09-13-41-SLLP-312-0000307 → SLLP (312 productos)
   📦 11-09-31-SLLP-242-0000310 → SLLP (242 productos)

🛫 VUELO: EBCI-LDZA (18 pedidos - 5,165 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 22-06-50-LDZA-247-0000002 → LDZA (247 productos)
   📦 15-02-21-LDZA-235-0000007 → LDZA (235 productos)
   📦 30-16-46-LDZA-284-0000001 → LDZA (284 productos)
   📦 27-19-37-LDZA-221-0000009 → LDZA (221 productos)
   📦 25-00-34-LDZA-304-0000008 → LDZA (304 productos)
   📦 10-22-10-LDZA-299-0000007 → LDZA (299 productos)
   📦 10-22-04-LDZA-336-0000046 → LDZA (336 productos)
   📦 17-00-59-LDZA-264-0000074 → LDZA (264 productos)
   📦 18-14-32-LDZA-299-0000123 → LDZA (299 productos)
   📦 17-07-37-LDZA-323-0000130 → LDZA (323 productos)
   📦 14-10-16-LDZA-299-0000217 → LDZA (299 productos)
   📦 13-22-33-LDZA-328-0000229 → LDZA (328 productos)
   📦 10-09-59-LDZA-315-0000241 → LDZA (315 productos)
   📦 07-07-14-LDZA-224-0000254 → LDZA (224 productos)
   📦 15-00-14-LDZA-290-0000260 → LDZA (290 productos)
   📦 10-10-14-LDZA-349-0000279 → LDZA (349 productos)
   📦 14-04-33-LDZA-295-0000293 → LDZA (295 productos)
   📦 29-02-17-LDZA-253-0000314 → LDZA (253 productos)

🛫 VUELO: UBBB-UMMS (18 pedidos - 4,815 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 22-09-44-UMMS-223-0000013 → UMMS (223 productos)
   📦 17-03-09-UMMS-247-0000009 → UMMS (247 productos)
   📦 05-11-28-UMMS-212-0000012 → UMMS (212 productos)
   📦 15-09-37-UMMS-264-0000012 → UMMS (264 productos)
   📦 05-12-16-UMMS-285-0000005 → UMMS (285 productos)
   📦 16-04-34-UMMS-298-0000021 → UMMS (298 productos)
   📦 28-12-57-UMMS-200-0000023 → UMMS (200 productos)
   📦 24-17-47-UMMS-258-0000060 → UMMS (258 productos)
   📦 11-15-20-UMMS-334-0000087 → UMMS (334 productos)
   📦 30-20-45-UMMS-283-0000116 → UMMS (283 productos)
   📦 09-08-54-UMMS-307-0000119 → UMMS (307 productos)
   📦 07-16-01-UMMS-200-0000154 → UMMS (200 productos)
   📦 27-10-02-UMMS-220-0000195 → UMMS (220 productos)
   📦 19-12-59-UMMS-297-0000204 → UMMS (297 productos)
   📦 22-21-00-UMMS-327-0000209 → UMMS (327 productos)
   📦 02-01-02-UMMS-307-0000210 → UMMS (307 productos)
   📦 24-23-29-UMMS-314-0000236 → UMMS (314 productos)
   📦 06-02-13-UMMS-239-0000242 → UMMS (239 productos)

🛫 VUELO: SPIM-SGAS (18 pedidos - 4,743 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 01-00-22-SGAS-217-0000007 → SGAS (217 productos)
   📦 18-16-30-SGAS-329-0000012 → SGAS (329 productos)
   📦 06-03-15-SGAS-220-0000016 → SGAS (220 productos)
   📦 03-07-29-SGAS-263-0000025 → SGAS (263 productos)
   📦 20-00-04-SGAS-301-0000013 → SGAS (301 productos)
   📦 07-04-57-SGAS-232-0000008 → SGAS (232 productos)
   📦 11-23-22-SGAS-255-0000009 → SGAS (255 productos)
   📦 12-14-26-SGAS-233-0000008 → SGAS (233 productos)
   📦 09-00-45-SGAS-329-0000004 → SGAS (329 productos)
   📦 22-00-17-SGAS-305-0000007 → SGAS (305 productos)
   📦 11-07-32-SGAS-328-0000070 → SGAS (328 productos)
   📦 29-10-53-SGAS-307-0000073 → SGAS (307 productos)
   📦 25-22-52-SGAS-282-0000113 → SGAS (282 productos)
   📦 02-12-47-SGAS-217-0000143 → SGAS (217 productos)
   📦 24-00-55-SGAS-244-0000180 → SGAS (244 productos)
   📦 30-23-27-SGAS-233-0000192 → SGAS (233 productos)
   📦 25-22-01-SGAS-235-0000206 → SGAS (235 productos)
   📦 24-17-28-SGAS-213-0000258 → SGAS (213 productos)

🛫 VUELO: EBCI-LATI (17 pedidos - 4,726 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 19-16-32-LATI-210-0000008 → LATI (210 productos)
   📦 11-01-51-LATI-269-0000017 → LATI (269 productos)
   📦 03-22-13-LATI-204-0000006 → LATI (204 productos)
   📦 07-18-18-LATI-229-0000017 → LATI (229 productos)
   📦 28-19-28-LATI-274-0000024 → LATI (274 productos)
   📦 05-12-11-LATI-295-0000004 → LATI (295 productos)
   📦 21-17-08-LATI-325-0000002 → LATI (325 productos)
   📦 13-11-42-LATI-326-0000013 → LATI (326 productos)
   📦 14-01-21-LATI-272-0000009 → LATI (272 productos)
   📦 23-08-11-LATI-256-0000014 → LATI (256 productos)
   📦 11-08-07-LATI-282-0000107 → LATI (282 productos)
   📦 19-21-37-LATI-299-0000110 → LATI (299 productos)
   📦 13-10-57-LATI-216-0000157 → LATI (216 productos)
   📦 13-14-49-LATI-320-0000188 → LATI (320 productos)
   📦 19-10-11-LATI-335-0000207 → LATI (335 productos)
   📦 06-10-27-LATI-343-0000244 → LATI (343 productos)
   📦 08-19-00-LATI-271-0000266 → LATI (271 productos)

🛫 VUELO: UBBB-OAKB (17 pedidos - 4,502 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 20-20-02-OAKB-292-0000018 → OAKB (292 productos)
   📦 18-11-46-OAKB-307-0000014 → OAKB (307 productos)
   📦 17-18-36-OAKB-249-0000003 → OAKB (249 productos)
   📦 04-15-33-OAKB-249-0000018 → OAKB (249 productos)
   📦 19-12-51-OAKB-272-0000019 → OAKB (272 productos)
   📦 11-17-07-OAKB-269-0000017 → OAKB (269 productos)
   📦 13-18-10-OAKB-210-0000001 → OAKB (210 productos)
   📦 08-22-39-OAKB-230-0000006 → OAKB (230 productos)
   📦 11-05-44-OAKB-285-0000035 → OAKB (285 productos)
   📦 03-23-47-OAKB-320-0000093 → OAKB (320 productos)
   📦 05-00-04-OAKB-268-0000106 → OAKB (268 productos)
   📦 29-23-28-OAKB-302-0000121 → OAKB (302 productos)
   📦 22-03-16-OAKB-242-0000131 → OAKB (242 productos)
   📦 17-02-26-OAKB-214-0000138 → OAKB (214 productos)
   📦 14-21-53-OAKB-245-0000152 → OAKB (245 productos)
   📦 01-19-45-OAKB-318-0000233 → OAKB (318 productos)
   📦 01-07-07-OAKB-230-0000264 → OAKB (230 productos)

🛫 VUELO: UBBB-OPKC (17 pedidos - 4,631 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 01-07-21-OPKC-288-0000003 → OPKC (288 productos)
   📦 06-19-10-OPKC-298-0000011 → OPKC (298 productos)
   📦 16-12-22-OPKC-260-0000015 → OPKC (260 productos)
   📦 23-06-41-OPKC-249-0000014 → OPKC (249 productos)
   📦 19-00-34-OPKC-257-0000008 → OPKC (257 productos)
   📦 26-20-45-OPKC-332-0000001 → OPKC (332 productos)
   📦 18-22-15-OPKC-286-0000062 → OPKC (286 productos)
   📦 12-06-27-OPKC-204-0000095 → OPKC (204 productos)
   📦 23-23-44-OPKC-227-0000098 → OPKC (227 productos)
   📦 18-05-51-OPKC-230-0000132 → OPKC (230 productos)
   📦 06-19-33-OPKC-280-0000211 → OPKC (280 productos)
   📦 15-15-00-OPKC-282-0000250 → OPKC (282 productos)
   📦 21-09-01-OPKC-323-0000268 → OPKC (323 productos)
   📦 02-00-21-OPKC-207-0000294 → OPKC (207 productos)
   📦 03-06-12-OPKC-257-0000302 → OPKC (257 productos)
   📦 09-10-35-OPKC-331-0000304 → OPKC (331 productos)
   📦 01-00-57-OPKC-320-0000308 → OPKC (320 productos)

🛫 VUELO: SPIM-SABE (17 pedidos - 4,535 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 06-20-04-SABE-225-0000010 → SABE (225 productos)
   📦 25-10-08-SABE-223-0000010 → SABE (223 productos)
   📦 18-21-12-SABE-303-0000004 → SABE (303 productos)
   📦 04-11-24-SABE-335-0000017 → SABE (335 productos)
   📦 02-21-05-SABE-266-0000006 → SABE (266 productos)
   📦 06-20-23-SABE-248-0000007 → SABE (248 productos)
   📦 18-15-45-SABE-282-0000012 → SABE (282 productos)
   📦 16-04-55-SABE-287-0000006 → SABE (287 productos)
   📦 21-16-02-SABE-281-0000001 → SABE (281 productos)
   📦 29-18-42-SABE-241-0000010 → SABE (241 productos)
   📦 03-10-00-SABE-211-0000004 → SABE (211 productos)
   📦 07-06-31-SABE-264-0000011 → SABE (264 productos)
   📦 29-12-51-SABE-271-0000007 → SABE (271 productos)
   📦 11-21-04-SABE-231-0000029 → SABE (231 productos)
   📦 01-18-07-SABE-334-0000050 → SABE (334 productos)
   📦 04-05-03-SABE-217-0000071 → SABE (217 productos)
   📦 22-02-27-SABE-316-0000079 → SABE (316 productos)

🛫 VUELO: UBBB-OMDB (17 pedidos - 4,368 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 12-21-58-OMDB-229-0000021 → OMDB (229 productos)
   📦 24-10-04-OMDB-257-0000008 → OMDB (257 productos)
   📦 23-12-06-OMDB-325-0000024 → OMDB (325 productos)
   📦 15-03-16-OMDB-262-0000001 → OMDB (262 productos)
   📦 06-15-05-OMDB-230-0000018 → OMDB (230 productos)
   📦 11-05-51-OMDB-261-0000007 → OMDB (261 productos)
   📦 11-16-08-OMDB-230-0000021 → OMDB (230 productos)
   📦 20-23-24-OMDB-299-0000023 → OMDB (299 productos)
   📦 01-01-33-OMDB-251-0000011 → OMDB (251 productos)
   📦 19-05-22-OMDB-233-0000018 → OMDB (233 productos)
   📦 12-13-54-OMDB-203-0000027 → OMDB (203 productos)
   📦 27-05-36-OMDB-334-0000032 → OMDB (334 productos)
   📦 25-17-43-OMDB-203-0000039 → OMDB (203 productos)
   📦 15-04-12-OMDB-263-0000077 → OMDB (263 productos)
   📦 28-08-50-OMDB-211-0000165 → OMDB (211 productos)
   📦 23-05-04-OMDB-260-0000239 → OMDB (260 productos)
   📦 30-16-34-OMDB-317-0000253 → OMDB (317 productos)

🛫 VUELO: EBCI-EHAM (16 pedidos - 4,559 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 04-14-52-EHAM-324-0000007 → EHAM (324 productos)
   📦 19-17-24-EHAM-289-0000005 → EHAM (289 productos)
   📦 21-02-50-EHAM-296-0000016 → EHAM (296 productos)
   📦 09-01-02-EHAM-349-0000013 → EHAM (349 productos)
   📦 12-16-30-EHAM-306-0000012 → EHAM (306 productos)
   📦 06-18-19-EHAM-310-0000018 → EHAM (310 productos)
   📦 20-06-18-EHAM-314-0000012 → EHAM (314 productos)
   📦 03-23-22-EHAM-256-0000022 → EHAM (256 productos)
   📦 01-00-08-EHAM-287-0000011 → EHAM (287 productos)
   📦 30-21-31-EHAM-202-0000019 → EHAM (202 productos)
   📦 14-13-01-EHAM-268-0000026 → EHAM (268 productos)
   📦 21-22-47-EHAM-206-0000038 → EHAM (206 productos)
   📦 10-07-45-EHAM-262-0000118 → EHAM (262 productos)
   📦 08-05-23-EHAM-267-0000136 → EHAM (267 productos)
   📦 27-15-07-EHAM-311-0000159 → EHAM (311 productos)
   📦 10-17-39-EHAM-312-0000281 → EHAM (312 productos)

🛫 VUELO: EBCI-LKPR (16 pedidos - 4,346 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 11-00-55-LKPR-267-0000019 → LKPR (267 productos)
   📦 06-05-28-LKPR-244-0000019 → LKPR (244 productos)
   📦 12-05-07-LKPR-274-0000021 → LKPR (274 productos)
   📦 26-18-02-LKPR-295-0000017 → LKPR (295 productos)
   📦 20-22-26-LKPR-216-0000012 → LKPR (216 productos)
   📦 20-07-18-LKPR-267-0000003 → LKPR (267 productos)
   📦 02-04-33-LKPR-275-0000019 → LKPR (275 productos)
   📦 28-15-42-LKPR-208-0000017 → LKPR (208 productos)
   📦 26-18-54-LKPR-316-0000101 → LKPR (316 productos)
   📦 10-09-22-LKPR-299-0000145 → LKPR (299 productos)
   📦 15-15-00-LKPR-311-0000167 → LKPR (311 productos)
   📦 15-22-02-LKPR-318-0000169 → LKPR (318 productos)
   📦 25-18-04-LKPR-267-0000191 → LKPR (267 productos)
   📦 11-00-01-LKPR-255-0000201 → LKPR (255 productos)
   📦 02-10-23-LKPR-279-0000277 → LKPR (279 productos)
   📦 05-10-12-LKPR-255-0000300 → LKPR (255 productos)

🛫 VUELO: SPIM-SEQM (15 pedidos - 3,811 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 04-11-49-SEQM-224-0000015 → SEQM (224 productos)
   📦 29-06-47-SEQM-275-0000018 → SEQM (275 productos)
   📦 13-05-14-SEQM-255-0000016 → SEQM (255 productos)
   📦 20-18-40-SEQM-276-0000022 → SEQM (276 productos)
   📦 19-16-47-SEQM-205-0000003 → SEQM (205 productos)
   📦 12-10-34-SEQM-273-0000012 → SEQM (273 productos)
   📦 06-03-10-SEQM-305-0000044 → SEQM (305 productos)
   📦 28-23-50-SEQM-292-0000085 → SEQM (292 productos)
   📦 03-13-05-SEQM-286-0000124 → SEQM (286 productos)
   📦 26-03-25-SEQM-226-0000158 → SEQM (226 productos)
   📦 18-01-38-SEQM-230-0000174 → SEQM (230 productos)
   📦 30-15-49-SEQM-220-0000184 → SEQM (220 productos)
   📦 03-15-29-SEQM-229-0000208 → SEQM (229 productos)
   📦 27-03-05-SEQM-291-0000227 → SEQM (291 productos)
   📦 14-13-00-SEQM-224-0000297 → SEQM (224 productos)

🛫 VUELO: UBBB-OOMS (14 pedidos - 4,049 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 14-19-56-OOMS-220-0000001 → OOMS (220 productos)
   📦 10-12-15-OOMS-227-0000023 → OOMS (227 productos)
   📦 06-02-38-OOMS-343-0000012 → OOMS (343 productos)
   📦 04-14-09-OOMS-245-0000015 → OOMS (245 productos)
   📦 21-09-46-OOMS-308-0000013 → OOMS (308 productos)
   📦 30-05-26-OOMS-270-0000034 → OOMS (270 productos)
   📦 15-14-02-OOMS-305-0000049 → OOMS (305 productos)
   📦 27-18-00-OOMS-258-0000059 → OOMS (258 productos)
   📦 14-02-48-OOMS-347-0000112 → OOMS (347 productos)
   📦 24-20-06-OOMS-300-0000213 → OOMS (300 productos)
   📦 26-22-07-OOMS-341-0000218 → OOMS (341 productos)
   📦 17-02-19-OOMS-277-0000220 → OOMS (277 productos)
   📦 21-10-04-OOMS-300-0000288 → OOMS (300 productos)
   📦 28-23-45-OOMS-308-0000305 → OOMS (308 productos)

🛫 VUELO: SPIM-SVMI (14 pedidos - 3,681 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 22-05-50-SVMI-301-0000011 → SVMI (301 productos)
   📦 06-11-05-SVMI-281-0000024 → SVMI (281 productos)
   📦 27-16-26-SVMI-297-0000007 → SVMI (297 productos)
   📦 16-19-44-SVMI-254-0000016 → SVMI (254 productos)
   📦 21-14-47-SVMI-281-0000024 → SVMI (281 productos)
   📦 25-12-34-SVMI-258-0000006 → SVMI (258 productos)
   📦 20-22-45-SVMI-241-0000081 → SVMI (241 productos)
   📦 03-17-42-SVMI-247-0000182 → SVMI (247 productos)
   📦 22-01-42-SVMI-292-0000189 → SVMI (292 productos)
   📦 10-23-30-SVMI-241-0000232 → SVMI (241 productos)
   📦 06-03-46-SVMI-237-0000269 → SVMI (237 productos)
   📦 05-21-55-SVMI-267-0000271 → SVMI (267 productos)
   📦 10-19-22-SVMI-279-0000274 → SVMI (279 productos)
   📦 14-10-29-SVMI-205-0000291 → SVMI (205 productos)

🛫 VUELO: EBCI-EDDI (13 pedidos - 3,267 productos)
────────────────────────────────────────────────────────────────────────────────
   📦 06-04-45-EDDI-268-0000011 → EDDI (268 productos)
   📦 19-00-14-EDDI-256-0000015 → EDDI (256 productos)
   📦 17-00-43-EDDI-212-0000022 → EDDI (212 productos)
   📦 12-04-29-EDDI-306-0000009 → EDDI (306 productos)
   📦 06-01-26-EDDI-215-0000015 → EDDI (215 productos)
   📦 30-13-37-EDDI-204-0000006 → EDDI (204 productos)
   📦 05-00-00-EDDI-204-0000083 → EDDI (204 productos)
