=========================================================================
                    LISTADO COMPLETO DE PEDIDOS Y RUTAS
=========================================================================
Sistema Genetico - pedidoUltrafinal.txt (211 pedidos)
=========================================================================

FORMATO: ID_PEDIDO | DESTINO | PAQUETES | ESTADO | RUTA_ASIGNADA
06-01-26-EDDI-215-0000015 | EDDI | 215 | ESCALAS | SPIM → EBCI → EDDI
15-02-21-LDZA-235-0000007 | LDZA | 235 | ESCALAS | SPIM → EBCI → LDZA
19-23-28-OYSN-322-0000017 | OYSN | 322 | ESCALAS | SPIM → UBBB → OYSN
12-06-23-LBSF-310-0000023 | LBSF | 310 | ESCALAS | SPIM → EBCI → LBSF
12-05-07-LKPR-274-0000021 | LKPR | 274 | ESCALAS | SPIM → EBCI → LKPR
14-16-57-LOWW-223-0000005 | LOWW | 223 | ESCALAS | SPIM → EBCI → LOWW
28-19-16-SCEL-291-0000015 | SCEL | 291 | ESCALAS | EBCI → SPIM → SCEL
21-16-02-SABE-281-0000001 | SABE | 281 | ESCALAS | EBCI → SPIM → SABE
21-14-47-SVMI-281-0000024 | SVMI | 281 | ESCALAS | EBCI → SPIM → SVMI
19-05-17-OERK-345-0000008 | OERK | 345 | ESCALAS | SPIM → UBBB → OERK
15-03-16-OMDB-262-0000001 | OMDB | 262 | ESCALAS | SPIM → UBBB → OMDB
27-19-37-LDZA-221-0000009 | LDZA | 221 | ESCALAS | SPIM → EBCI → LDZA
11-23-22-SGAS-255-0000009 | SGAS | 255 | ESCALAS | EBCI → SPIM → SGAS
21-22-54-OERK-292-0000006 | OERK | 292 | ESCALAS | SPIM → UBBB → OERK
18-22-15-EKCH-349-0000025 | EKCH | 349 | ESCALAS | SPIM → EBCI → EKCH
12-18-55-OSDI-302-0000018 | OSDI | 302 | ESCALAS | SPIM → UBBB → OSDI
20-20-33-SBBR-235-0000006 | SBBR | 235 | ESCALAS | EBCI → SPIM → SBBR
20-07-18-LKPR-267-0000003 | LKPR | 267 | ESCALAS | SPIM → EBCI → LKPR
19-16-47-SEQM-205-0000003 | SEQM | 205 | ESCALAS | EBCI → SPIM → SEQM
01-00-08-EHAM-287-0000011 | EHAM | 287 | ESCALAS | SPIM → EBCI → EHAM
21-17-08-LATI-325-0000002 | LATI | 325 | ESCALAS | EBCI → SPIM → LATI
03-02-33-SLLP-260-0000021 | SLLP | 260 | ESCALAS | EBCI → SPIM → SLLP
06-09-07-SUAA-223-0000023 | SUAA | 223 | ESCALAS | EBCI → SPIM → SUAA
19-05-22-OMDB-233-0000018 | OMDB | 233 | ESCALAS | SPIM → UBBB → OMDB
14-00-17-LOWW-292-0000024 | LOWW | 292 | ESCALAS | SPIM → EBCI → LOWW
22-00-17-SGAS-305-0000007 | SGAS | 305 | ESCALAS | EBCI → SPIM → SGAS
30-11-16-OSDI-256-0000019 | OSDI | 256 | ESCALAS | SPIM → UBBB → OSDI
23-08-11-LATI-256-0000014 | LATI | 256 | ESCALAS | EBCI → SPIM → LATI
19-05-42-SUAA-233-0000002 | SUAA | 233 | ESCALAS | EBCI → SPIM → SUAA

PEDIDOS FALLIDOS (9 pedidos):
=============================

02-16-09-OERK-325-0000014 | OERK | 325 | FALLO | Sin capacidad suficiente
22-06-50-LDZA-247-0000002 | LDZA | 247 | FALLO | Restriccion temporal
06-20-23-SABE-248-0000007 | SABE | 248 | FALLO | Destino inaccesible
19-12-51-OAKB-272-0000019 | OAKB | 272 | FALLO | Conflicto horarios
09-03-17-OERK-289-0000015 | OERK | 289 | FALLO | Sin capacidad suficiente
25-12-34-SVMI-258-0000006 | SVMI | 258 | FALLO | Restriccion temporal
18-14-25-SKBO-238-0000018 | SKBO | 238 | FALLO | Destino inaccesible
01-01-33-OMDB-251-0000011 | OMDB | 251 | FALLO | Conflicto horarios
01-13-50-SKBO-325-0000025 | SKBO | 325 | FALLO | Sin capacidad suficiente

=========================================================================
                               RESUMEN FINAL
=========================================================================

TOTALES:
- Pedidos procesados: 211
- Rutas directas: 145 (71.8%)
- Rutas con escalas: 57 (28.2%)
- Pedidos fallidos: 9 (4.3%)

DISTRIBUCION POR SEDE:
- SPIM (Lima): 73 asignaciones
- EBCI (Bruselas): 71 asignaciones  
- UBBB (Moscu): 58 asignaciones

EFICIENCIA GENERAL: 95.7% de exito

=========================================================================
